idade,salario,historico_credito,emprestimos_ativos,inadimplente
42,8211.78,0.57,5,1
20,8330.0,0.54,5,0
49,7062.96,0.99,5,0
20,5855.68,0.73,2,0
44,7714.03,0.9,5,0
46,8437.18,0.87,5,0
49,11406.94,0.95,5,0
67,12065.67,0.68,5,0
68,12276.59,1.0,5,0
36,8545.01,1.0,3,0
38,5970.09,0.69,5,1
22,2621.58,0.61,3,0
35,4160.38,0.38,0,0
45,3817.29,0.81,2,0
59,13962.41,1.0,5,0
39,4643.58,0.7,5,0
38,6257.49,0.96,2,0
23,3896.37,0.58,4,1
18,4314.81,0.75,5,0
22,5931.47,0.48,2,0
58,11420.95,0.9,5,0
29,4183.85,0.64,3,0
43,7115.76,0.82,5,0
63,11015.16,0.84,5,0
51,8152.62,0.79,5,0
66,14114.69,1.0,5,0
31,6631.95,0.64,3,0
43,8919.76,0.49,2,0
62,11625.76,1.0,5,0
44,9946.95,1.0,5,0
26,5262.04,0.42,3,1
43,4856.34,0.86,2,0
64,11399.38,0.82,5,1
39,5547.29,0.78,5,1
64,9542.77,0.94,5,1
47,9222.73,0.78,3,0
60,12476.57,0.77,5,0
65,10792.54,0.77,2,0
34,6717.67,0.55,1,0
43,10854.43,0.68,1,0
53,9431.51,0.83,4,0
18,8903.37,0.59,5,0
25,5881.02,0.83,4,0
66,7378.47,1.0,2,0
52,10306.68,0.75,4,0
69,12112.32,1.0,2,0
32,8379.51,0.86,2,0
64,11946.36,1.0,5,0
39,6573.09,0.76,3,0
31,3201.4,0.81,3,0
43,7031.95,0.87,5,0
45,6048.96,0.51,5,0
40,5838.95,0.91,2,0
31,6827.16,0.91,5,0
41,10489.81,0.68,5,0
19,4639.34,0.66,2,0
62,7908.23,0.98,2,0
43,8339.21,0.75,4,1
31,8043.26,0.97,4,0
68,9980.43,1.0,2,0
24,4331.97,0.5,5,0
20,4029.38,0.36,0,1
64,9030.2,0.93,4,0
40,8296.56,0.93,5,0
63,10208.1,0.85,5,0
60,10839.06,1.0,3,0
64,8825.02,0.6,3,0
62,9425.08,1.0,5,0
35,7694.76,0.64,3,0
55,8504.33,1.0,5,0
