ID_Conta,Data_Transacao,Valor
1209,2023-02-14,695.62
1279,2022-10-17,-970.99
1273,2022-11-11,-598.54
1668,2022-12-02,541.47
1564,2022-10-19,74.25
1830,2022-12-15,876.3
1762,2023-02-28,922.43
1646,2023-04-08,-878.2
1810,2022-12-11,-965.88
1337,2022-11-04,429.86
1825,2023-05-23,558.44
1905,2022-10-03,-842.43
1544,2022-08-26,878.63
1233,2023-03-24,965.63
1495,2022-11-07,-419.76
1340,2022-12-18,914.45
1182,2023-02-27,322.27
1803,2022-09-16,850.66
1314,2022-10-09,938.3
1170,2023-07-14,758.01
1286,2022-10-25,73.52
1996,2022-12-25,-835.31
1084,2022-12-13,-796.33
1868,2022-11-10,199.82
1847,2023-05-19,-561.72
1265,2022-07-29,391.1
1901,2023-05-11,-813.57
1344,2022-09-09,-900.61
1372,2023-02-01,-629.25
1631,2023-03-28,550.34
1899,2023-07-25,-367.06
1394,2022-08-11,-280.05
1285,2023-01-26,-558.98
1394,2022-09-25,-531.9
1528,2022-10-03,548.49
1116,2023-03-31,792.41
1054,2022-08-20,-524.63
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1876,2022-10-08,666.67
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1575,2023-06-10,833.33
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1103,2022-11-25,625.0
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1834,2023-03-31,666.67
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1187,2023-02-01,769.23
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1206,2023-06-23,500.0
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1060,2023-04-18,769.23
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1426,2023-03-25,588.24
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1892,2023-01-18,526.32
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1470,2023-06-12,588.24
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1049,2022-08-13,769.23
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1610,2023-01-03,666.67
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1912,2023-03-14,909.09
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1746,2022-08-25,769.23
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1241,2023-06-09,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1763,2023-03-26,588.24
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1724,2022-10-19,909.09
1683,2023-04-18,1000.0
1683,2023-04-18,1000.0
1683,2023-04-18,1000.0
1683,2023-04-18,1000.0
1683,2023-04-18,1000.0
1683,2023-04-18,1000.0
1683,2023-04-18,1000.0
1683,2023-04-18,1000.0
1683,2023-04-18,1000.0
1683,2023-04-18,1000.0
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1199,2022-10-08,555.56
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1058,2022-11-20,588.24
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1375,2023-04-22,833.33
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1151,2022-07-28,500.0
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1488,2022-11-25,833.33
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1293,2022-09-14,714.29
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1701,2022-09-10,833.33
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1546,2022-10-31,500.0
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1166,2023-05-22,909.09
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1910,2022-10-06,666.67
1662,2023-02-22,1000.0
1662,2023-02-22,1000.0
1662,2023-02-22,1000.0
1662,2023-02-22,1000.0
1662,2023-02-22,1000.0
1662,2023-02-22,1000.0
1662,2023-02-22,1000.0
1662,2023-02-22,1000.0
1662,2023-02-22,1000.0
1662,2023-02-22,1000.0
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1768,2022-09-27,714.29
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1994,2022-09-22,909.09
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1137,2023-06-13,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1080,2023-05-29,526.32
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1204,2023-02-02,833.33
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1139,2022-11-30,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1999,2023-07-10,500.0
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1847,2022-11-16,769.23
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1636,2023-02-24,625.0
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1716,2022-10-11,833.33
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1680,2023-05-02,666.67
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1982,2023-01-29,625.0
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1347,2023-02-03,666.67
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1627,2023-06-04,526.32
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1720,2022-11-15,588.24
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1965,2022-09-28,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1225,2022-11-06,526.32
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1773,2023-04-08,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1061,2023-06-09,555.56
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1559,2022-12-03,833.33
1025,2023-05-26,909.09
1025,2023-05-26,909.09
1025,2023-05-26,909.09
1025,2023-05-26,909.09
1025,2023-05-26,909.09
1025,2023-05-26,909.09
1025,2023-05-26,909.09
1025,2023-05-26,909.09
1025,2023-05-26,909.09
1025,2023-05-26,909.09
1025,2023-05-26,909.09
